properties{
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 96,
  y = 736,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 96,
  y = 728,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 88,
  y = 720,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 96,
  y = 720,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 104,
  y = 744,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 104,
  y = 736,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 96,
  y = 744,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 200,
  y = 632,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 208,
  y = 624,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 192,
  y = 680,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 200,
  y = 672,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 144,
  y = 736,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 152,
  y = 728,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 160,
  y = 736,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 152,
  y = 744,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 168,
  y = 720,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 192,
  y = 712,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 168,
  y = 688,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 64,
  y = 624,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 104,
  y = 624,
  width = 8,
  height = 8,
  pattern = "96",
}

tile{
  layer = 0,
  x = 112,
  y = 624,
  width = 8,
  height = 8,
  pattern = "96",
}

tile{
  layer = 0,
  x = 112,
  y = 632,
  width = 8,
  height = 8,
  pattern = "96",
}

tile{
  layer = 0,
  x = 104,
  y = 640,
  width = 8,
  height = 8,
  pattern = "96",
}

tile{
  layer = 0,
  x = 96,
  y = 648,
  width = 8,
  height = 8,
  pattern = "96",
}

tile{
  layer = 0,
  x = 112,
  y = 648,
  width = 8,
  height = 8,
  pattern = "96",
}

tile{
  layer = 0,
  x = 120,
  y = 640,
  width = 8,
  height = 8,
  pattern = "96",
}

tile{
  layer = 0,
  x = 112,
  y = 640,
  width = 8,
  height = 8,
  pattern = "96",
}

tile{
  layer = 0,
  x = 128,
  y = 648,
  width = 8,
  height = 8,
  pattern = "96",
}

tile{
  layer = 0,
  x = 104,
  y = 648,
  width = 8,
  height = 8,
  pattern = "96",
}

tile{
  layer = 0,
  x = 160,
  y = 632,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 152,
  y = 632,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 152,
  y = 672,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 144,
  y = 672,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 144,
  y = 712,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 136,
  y = 712,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 80,
  y = 704,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 72,
  y = 704,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 72,
  y = 680,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 64,
  y = 680,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 56,
  y = 704,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 48,
  y = 704,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 128,
  y = 744,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 120,
  y = 744,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 200,
  y = 704,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 192,
  y = 704,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 224,
  y = 664,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 176,
  y = 656,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 64,
  y = 640,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 192,
  y = 752,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 88,
  y = 624,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 184,
  y = 616,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 208,
  y = 664,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 344,
  y = 496,
  width = 8,
  height = 272,
  pattern = "12547",
}

tile{
  layer = 0,
  x = 416,
  y = 496,
  width = 8,
  height = 272,
  pattern = "12547",
}

tile{
  layer = 0,
  x = 184,
  y = 632,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 184,
  y = 648,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 424,
  y = 80,
  width = 32,
  height = 32,
  pattern = "8306",
}

tile{
  layer = 0,
  x = 312,
  y = 80,
  width = 32,
  height = 32,
  pattern = "8306",
}

tile{
  layer = 0,
  x = 376,
  y = 104,
  width = 16,
  height = 16,
  pattern = "8316",
}

tile{
  layer = 0,
  x = 392,
  y = 80,
  width = 16,
  height = 24,
  pattern = "8384",
}

tile{
  layer = 0,
  x = 360,
  y = 80,
  width = 16,
  height = 24,
  pattern = "8385",
}

tile{
  layer = 0,
  x = 368,
  y = 112,
  width = 8,
  height = 8,
  pattern = "8319",
}

tile{
  layer = 0,
  x = 368,
  y = 104,
  width = 8,
  height = 8,
  pattern = "8317",
}

tile{
  layer = 0,
  x = 392,
  y = 112,
  width = 8,
  height = 8,
  pattern = "8320",
}

tile{
  layer = 0,
  x = 392,
  y = 104,
  width = 8,
  height = 8,
  pattern = "8318",
}

tile{
  layer = 0,
  x = 360,
  y = 48,
  width = 16,
  height = 32,
  pattern = "8324",
}

tile{
  layer = 0,
  x = 392,
  y = 48,
  width = 16,
  height = 32,
  pattern = "8324",
}

tile{
  layer = 0,
  x = 368,
  y = 64,
  width = 32,
  height = 8,
  pattern = "8375",
}

tile{
  layer = 0,
  x = 368,
  y = 72,
  width = 32,
  height = 8,
  pattern = "8376",
}

tile{
  layer = 0,
  x = 376,
  y = 96,
  width = 16,
  height = 8,
  pattern = "8315",
}

tile{
  layer = 0,
  x = 376,
  y = 120,
  width = 8,
  height = 8,
  pattern = "8325",
}

tile{
  layer = 0,
  x = 384,
  y = 120,
  width = 8,
  height = 8,
  pattern = "8326",
}

tile{
  layer = 0,
  x = 368,
  y = 40,
  width = 32,
  height = 8,
  pattern = "8304",
}

tile{
  layer = 0,
  x = 360,
  y = 40,
  width = 16,
  height = 8,
  pattern = "8302",
}

tile{
  layer = 0,
  x = 392,
  y = 40,
  width = 16,
  height = 8,
  pattern = "8303",
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 32,
  height = 8,
  pattern = "8375",
}

tile{
  layer = 0,
  x = 368,
  y = 56,
  width = 32,
  height = 8,
  pattern = "8375",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 344,
  y = 96,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 352,
  y = 72,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 416,
  y = 112,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 464,
  y = 120,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 472,
  y = 96,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 464,
  y = 80,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 304,
  y = 120,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 400,
  y = 120,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 392,
  y = 120,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 304,
  y = 88,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 296,
  y = 88,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 296,
  y = 120,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 288,
  y = 120,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 408,
  y = 104,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 352,
  y = 120,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 312,
  y = 128,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 304,
  y = 72,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 456,
  y = 112,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 488,
  y = 120,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 344,
  y = 80,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 416,
  y = 56,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 328,
  y = 112,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 440,
  y = 120,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 344,
  y = 64,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 416,
  y = 88,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 680,
  y = 704,
  width = 8,
  height = 24,
  pattern = "6000",
}

tile{
  layer = 0,
  x = 624,
  y = 704,
  width = 8,
  height = 24,
  pattern = "5996",
}

tile{
  layer = 0,
  x = 632,
  y = 712,
  width = 48,
  height = 16,
  pattern = "5999",
}

tile{
  layer = 0,
  x = 640,
  y = 728,
  width = 8,
  height = 8,
  pattern = "5919",
}

tile{
  layer = 0,
  x = 664,
  y = 712,
  width = 8,
  height = 16,
  pattern = "5975",
}

tile{
  layer = 0,
  x = 664,
  y = 728,
  width = 8,
  height = 8,
  pattern = "5920",
}

tile{
  layer = 0,
  x = 640,
  y = 712,
  width = 8,
  height = 16,
  pattern = "5974",
}

tile{
  layer = 0,
  x = 680,
  y = 704,
  width = 8,
  height = 8,
  pattern = "6011",
}

tile{
  layer = 0,
  x = 624,
  y = 704,
  width = 8,
  height = 8,
  pattern = "6009",
}

tile{
  layer = 0,
  x = 632,
  y = 672,
  width = 48,
  height = 32,
  pattern = "6017",
}

tile{
  layer = 0,
  x = 680,
  y = 672,
  width = 8,
  height = 32,
  pattern = "6012",
}

tile{
  layer = 0,
  x = 624,
  y = 672,
  width = 8,
  height = 32,
  pattern = "6016",
}

tile{
  layer = 0,
  x = 624,
  y = 664,
  width = 8,
  height = 8,
  pattern = "6015",
}

tile{
  layer = 0,
  x = 632,
  y = 664,
  width = 48,
  height = 8,
  pattern = "6014",
}

tile{
  layer = 0,
  x = 680,
  y = 664,
  width = 8,
  height = 8,
  pattern = "6013",
}

tile{
  layer = 0,
  x = 648,
  y = 712,
  width = 16,
  height = 16,
  pattern = "6008",
}

tile{
  layer = 0,
  x = 584,
  y = 712,
  width = 8,
  height = 8,
  pattern = "1688",
}

tile{
  layer = 0,
  x = 544,
  y = 680,
  width = 48,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 592,
  y = 680,
  width = 8,
  height = 32,
  pattern = "1695",
}

tile{
  layer = 0,
  x = 544,
  y = 712,
  width = 8,
  height = 8,
  pattern = "1690",
}

tile{
  layer = 0,
  x = 536,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1690",
}

tile{
  layer = 0,
  x = 552,
  y = 720,
  width = 32,
  height = 8,
  pattern = "1689",
}

tile{
  layer = 0,
  x = 544,
  y = 672,
  width = 48,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 536,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 528,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 528,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1690",
}

tile{
  layer = 0,
  x = 536,
  y = 688,
  width = 8,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 552,
  y = 712,
  width = 32,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 560,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 576,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 544,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 560,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 576,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 560,
  y = 712,
  width = 8,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 576,
  y = 712,
  width = 8,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 544,
  y = 640,
  width = 64,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 544,
  y = 640,
  width = 32,
  height = 24,
  pattern = "6172",
}

tile{
  layer = 0,
  x = 576,
  y = 640,
  width = 32,
  height = 24,
  pattern = "6172",
}

tile{
  layer = 0,
  x = 720,
  y = 624,
  width = 8,
  height = 8,
  pattern = "6133",
}

tile{
  layer = 0,
  x = 472,
  y = 624,
  width = 248,
  height = 8,
  pattern = "6132",
}

tile{
  layer = 0,
  x = 464,
  y = 624,
  width = 8,
  height = 8,
  pattern = "6131",
}

tile{
  layer = 0,
  x = 472,
  y = 616,
  width = 248,
  height = 8,
  pattern = "1544",
}

tile{
  layer = 0,
  x = 720,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1543",
}

tile{
  layer = 0,
  x = 720,
  y = 608,
  width = 8,
  height = 8,
  pattern = "1541",
}

tile{
  layer = 0,
  x = 464,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1545",
}

tile{
  layer = 0,
  x = 464,
  y = 608,
  width = 8,
  height = 8,
  pattern = "1539",
}

tile{
  layer = 0,
  x = 472,
  y = 608,
  width = 248,
  height = 8,
  pattern = "1540",
}

tile{
  layer = 0,
  x = 464,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 464,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 464,
  y = 656,
  width = 8,
  height = 16,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 464,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 464,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 464,
  y = 720,
  width = 8,
  height = 16,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 464,
  y = 672,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 480,
  y = 632,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 680,
  y = 728,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 480,
  y = 672,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 216,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1115",
}

tile{
  layer = 0,
  x = 136,
  y = 640,
  width = 8,
  height = 8,
  pattern = "1114",
}

tile{
  layer = 0,
  x = 72,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1115",
}

tile{
  layer = 0,
  x = 136,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1115",
}

tile{
  layer = 0,
  x = 56,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1115",
}

tile{
  layer = 0,
  x = 160,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1115",
}

tile{
  layer = 0,
  x = 120,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1114",
}

tile{
  layer = 0,
  x = 232,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1114",
}

tile{
  layer = 0,
  x = 248,
  y = 640,
  width = 8,
  height = 8,
  pattern = "1114",
}

tile{
  layer = 0,
  x = 224,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1114",
}

tile{
  layer = 0,
  x = 456,
  y = 688,
  width = 16,
  height = 8,
  pattern = "1120",
}

tile{
  layer = 0,
  x = 456,
  y = 712,
  width = 16,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 480,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1097",
}

tile{
  layer = 0,
  x = 472,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1093",
}

tile{
  layer = 0,
  x = 480,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1096",
}

tile{
  layer = 0,
  x = 472,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1099",
}

tile{
  layer = 0,
  x = 440,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1117",
}

tile{
  layer = 0,
  x = 440,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1095",
}

tile{
  layer = 0,
  x = 448,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1094",
}

tile{
  layer = 0,
  x = 448,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1116",
}

tile{
  layer = 0,
  x = 448,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1091",
}

tile{
  layer = 0,
  x = 472,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1092",
}

tile{
  layer = 0,
  x = 472,
  y = 712,
  width = 8,
  height = 8,
  pattern = "1100",
}

tile{
  layer = 0,
  x = 448,
  y = 712,
  width = 8,
  height = 8,
  pattern = "1101",
}

tile{
  layer = 0,
  x = 456,
  y = 696,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 648,
  y = 728,
  width = 16,
  height = 8,
  pattern = "6201",
}

tile{
  layer = 0,
  x = 640,
  y = 736,
  width = 16,
  height = 8,
  pattern = "6201",
}

tile{
  layer = 0,
  x = 656,
  y = 736,
  width = 16,
  height = 8,
  pattern = "6201",
}

tile{
  layer = 0,
  x = 456,
  y = 392,
  width = 80,
  height = 16,
  pattern = "6214",
}

tile{
  layer = 0,
  x = 632,
  y = 392,
  width = 80,
  height = 16,
  pattern = "6214",
}

tile{
  layer = 0,
  x = 616,
  y = 400,
  width = 16,
  height = 16,
  pattern = "6200",
}

tile{
  layer = 0,
  x = 536,
  y = 400,
  width = 16,
  height = 16,
  pattern = "6200",
}

tile{
  layer = 0,
  x = 504,
  y = 736,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 616,
  y = 744,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 608,
  y = 672,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 568,
  y = 744,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 504,
  y = 704,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 608,
  y = 704,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 536,
  y = 728,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 528,
  y = 728,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 544,
  y = 664,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 536,
  y = 664,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 672,
  y = 648,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 664,
  y = 648,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 704,
  y = 688,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 696,
  y = 688,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 712,
  y = 664,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 704,
  y = 664,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 720,
  y = 648,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 688,
  y = 640,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 632,
  y = 640,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 496,
  y = 688,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 608,
  y = 728,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 488,
  y = 736,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 608,
  y = 648,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 512,
  y = 720,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 552,
  y = 744,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 568,
  y = 664,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 712,
  y = 680,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 480,
  y = 720,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 512,
  y = 736,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 512,
  y = 688,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 536,
  y = 640,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 584,
  y = 728,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 480,
  y = 752,
  width = 144,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 496,
  y = 512,
  width = 192,
  height = 80,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 584,
  y = 528,
  width = 80,
  height = 40,
  pattern = "6195",
}

tile{
  layer = 0,
  x = 584,
  y = 528,
  width = 80,
  height = 8,
  pattern = "6192",
}

tile{
  layer = 0,
  x = 664,
  y = 528,
  width = 8,
  height = 8,
  pattern = "6188",
}

tile{
  layer = 0,
  x = 664,
  y = 536,
  width = 8,
  height = 40,
  pattern = "6193",
}

tile{
  layer = 0,
  x = 664,
  y = 568,
  width = 8,
  height = 8,
  pattern = "6189",
}

tile{
  layer = 0,
  x = 584,
  y = 568,
  width = 80,
  height = 8,
  pattern = "6191",
}

tile{
  layer = 0,
  x = 576,
  y = 568,
  width = 8,
  height = 8,
  pattern = "6190",
}

tile{
  layer = 0,
  x = 576,
  y = 528,
  width = 8,
  height = 40,
  pattern = "6194",
}

tile{
  layer = 0,
  x = 576,
  y = 528,
  width = 8,
  height = 8,
  pattern = "6187",
}

tile{
  layer = 0,
  x = 584,
  y = 536,
  width = 16,
  height = 16,
  pattern = "6205",
}

tile{
  layer = 0,
  x = 600,
  y = 536,
  width = 16,
  height = 16,
  pattern = "6205",
}

tile{
  layer = 0,
  x = 600,
  y = 552,
  width = 16,
  height = 16,
  pattern = "6205",
}

tile{
  layer = 0,
  x = 584,
  y = 552,
  width = 16,
  height = 16,
  pattern = "6205",
}

tile{
  layer = 0,
  x = 496,
  y = 504,
  width = 200,
  height = 8,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 496,
  y = 592,
  width = 200,
  height = 8,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 488,
  y = 504,
  width = 8,
  height = 96,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 688,
  y = 512,
  width = 8,
  height = 80,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 512,
  y = 520,
  width = 16,
  height = 16,
  pattern = "6197",
}

tile{
  layer = 0,
  x = 528,
  y = 520,
  width = 8,
  height = 16,
  pattern = "6198",
}

tile{
  layer = 0,
  x = 504,
  y = 520,
  width = 8,
  height = 16,
  pattern = "6196",
}

tile{
  layer = 0,
  x = 512,
  y = 568,
  width = 16,
  height = 16,
  pattern = "6197",
}

tile{
  layer = 0,
  x = 528,
  y = 568,
  width = 8,
  height = 16,
  pattern = "6198",
}

tile{
  layer = 0,
  x = 504,
  y = 568,
  width = 8,
  height = 16,
  pattern = "6196",
}

tile{
  layer = 0,
  x = 528,
  y = 544,
  width = 16,
  height = 16,
  pattern = "6197",
}

tile{
  layer = 0,
  x = 544,
  y = 544,
  width = 8,
  height = 16,
  pattern = "6198",
}

tile{
  layer = 0,
  x = 520,
  y = 544,
  width = 8,
  height = 16,
  pattern = "6196",
}

tile{
  layer = 0,
  x = 128,
  y = 400,
  width = 16,
  height = 8,
  pattern = "6157",
}

tile{
  layer = 0,
  x = 80,
  y = 376,
  width = 8,
  height = 16,
  pattern = "6107",
}

tile{
  layer = 0,
  x = 176,
  y = 392,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 256,
  y = 360,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 232,
  y = 376,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 288,
  y = 392,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 296,
  y = 400,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 304,
  y = 392,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 296,
  y = 384,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 280,
  y = 376,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 288,
  y = 368,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 56,
  y = 392,
  width = 8,
  height = 8,
  pattern = "92",
}

