properties{
  y = 752,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 592,
  y = 752,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 368,
  y = 680,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 536,
  y = 656,
  width = 16,
  height = 32,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 0,
  x = 360,
  y = 680,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 592,
  y = 680,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 408,
  y = 744,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 0,
  x = 536,
  y = 680,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

enemy{
  layer = 0,
  x = 432,
  y = 1117,
  direction = 0,
  breed = "tentacle",
}

enemy{
  layer = 0,
  x = 448,
  y = 1053,
  direction = 0,
  breed = "tentacle",
}

enemy{
  layer = 0,
  x = 512,
  y = 1101,
  direction = 0,
  breed = "tentacle",
}

enemy{
  layer = 0,
  x = 552,
  y = 1045,
  direction = 0,
  breed = "tentacle",
}

separator{
  layer = 0,
  x = 632,
  y = 0,
  width = 16,
  height = 1216,
}

separator{
  layer = 0,
  x = -24,
  y = 952,
  width = 992,
  height = 16,
}

separator{
  layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 1216,
}

pickable{
  name = "key_1",
  layer = 0,
  x = 96,
  y = 1053,
  treasure_name = "small_key",
}

crystal_block{
  layer = 0,
  x = 488,
  y = 832,
  width = 112,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 360,
  y = 832,
  width = 112,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 472,
  y = 760,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 472,
  y = 664,
  width = 16,
  height = 16,
  subtype = 0,
}

separator{
  layer = 0,
  x = 320,
  y = 472,
  width = 320,
  height = 16,
}

npc{
  layer = 0,
  x = 456,
  y = 381,
  direction = 3,
  subtype = 1,
  sprite = "npc/ganon",
  behavior = "dialog#ganon_final",
}

teletransporter{
  layer = 0,
  x = 496,
  y = 328,
  width = 16,
  height = 16,
  destination_map = "castle",
  destination = "dungeon_end",
  sprite = "entities/teletransporter",
  sound = "world_warp",
}

switch{
  name = "switch_1_right",
  layer = 0,
  x = 888,
  y = 1048,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = true,
}

enemy{
  layer = 0,
  x = 824,
  y = 1053,
  direction = 0,
  breed = "tentacle",
}

enemy{
  layer = 0,
  x = 856,
  y = 1061,
  direction = 0,
  breed = "tentacle",
}

enemy{
  layer = 0,
  x = 216,
  y = 1037,
  direction = 0,
  breed = "tentacle",
}

enemy{
  layer = 0,
  x = 128,
  y = 1053,
  direction = 0,
  breed = "tentacle",
}

enemy{
  layer = 0,
  x = 64,
  y = 1109,
  direction = 0,
  breed = "tentacle",
}

switch{
  name = "switch_1_left",
  layer = 0,
  x = 112,
  y = 1120,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  name = "door_left",
  layer = 0,
  x = 344,
  y = 1032,
  direction = 0,
  sprite = "entities/door_normal",
}

door{
  name = "door_left_2",
  layer = 0,
  x = 280,
  y = 1032,
  direction = 2,
  sprite = "entities/door_normal",
}

door{
  name = "door_right",
  layer = 0,
  x = 664,
  y = 1072,
  direction = 0,
  sprite = "entities/door_normal",
}

door{
  name = "door_right_2",
  layer = 0,
  x = 600,
  y = 1072,
  direction = 2,
  sprite = "entities/door_normal",
}

crystal_block{
  layer = 0,
  x = 360,
  y = 784,
  width = 48,
  height = 16,
  subtype = 0,
}

door{
  name = "door_key",
  layer = 0,
  x = 472,
  y = 984,
  direction = 1,
  sprite = "entities/door_small_key",
  opening_method = "interaction_if_item",
  opening_condition = "small_key",
  opening_condition_consumed = true,
}

switch{
  name = "switch_tmp",
  layer = 0,
  x = 472,
  y = 1072,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = true,
}

custom_entity{
  name = "switch_crystal",
  layer = 0,
  x = 544,
  y = 821,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/switch_crystal",
  model = "toggle_switch",
}

crystal_block{
  layer = 0,
  x = 488,
  y = 784,
  width = 112,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 552,
  y = 640,
  width = 48,
  height = 16,
  subtype = 0,
}

custom_entity{
  name = "switch_crystal_2",
  layer = 0,
  x = 368,
  y = 773,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/switch_crystal",
  model = "toggle_switch",
}

custom_entity{
  name = "switch_crystal_4",
  layer = 0,
  x = 584,
  y = 629,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/switch_crystal",
  model = "toggle_switch",
}

switch{
  name = "switch_top_door_1",
  layer = 0,
  x = 424,
  y = 552,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = true,
}

switch{
  name = "switch_top_door_2",
  layer = 0,
  x = 520,
  y = 552,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = true,
}

door{
  name = "door_top",
  layer = 0,
  x = 472,
  y = 504,
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  name = "door_top_2",
  layer = 0,
  x = 472,
  y = 440,
  direction = 1,
  sprite = "entities/door_normal",
}

wall{
  layer = 0,
  x = 368,
  y = 712,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 400,
  y = 712,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 544,
  y = 712,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 576,
  y = 712,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

crystal_block{
  layer = 0,
  x = 488,
  y = 592,
  width = 112,
  height = 16,
  subtype = 1,
}

switch{
  name = "switch_middle_door_left",
  layer = 0,
  x = 440,
  y = 760,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = true,
}

switch{
  name = "switch_middle_door_right",
  layer = 0,
  x = 504,
  y = 664,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = true,
}

crystal_block{
  layer = 0,
  x = 360,
  y = 640,
  width = 112,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 360,
  y = 592,
  width = 112,
  height = 16,
  subtype = 0,
}

door{
  name = "door_middle_left",
  layer = 0,
  x = 384,
  y = 736,
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  name = "door_middle_left_2",
  layer = 0,
  x = 384,
  y = 688,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  name = "door_middle_right",
  layer = 0,
  x = 560,
  y = 736,
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  name = "door_middle_right_2",
  layer = 0,
  x = 560,
  y = 688,
  direction = 1,
  sprite = "entities/door_normal",
}

sensor{
  name = "sensor_reset",
  layer = 0,
  x = 480,
  y = 1157,
  width = 16,
  height = 16,
}

door{
  name = "start_door",
  layer = 0,
  x = 472,
  y = 1160,
  direction = 1,
  sprite = "entities/door_normal",
}

npc{
  layer = 0,
  x = 392,
  y = 997,
  direction = 3,
  subtype = 0,
  behavior = "dialog#dungeon_main_room",
}

tile{
  layer = 1,
  x = 416,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 528,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 464,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 616,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 1,
  x = 656,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 1,
  x = 296,
  y = 1024,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 1,
  x = 336,
  y = 1024,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 1,
  x = 408,
  y = 1184,
  width = 144,
  height = 16,
  pattern = "906",
}

tile{
  layer = 1,
  x = 304,
  y = 992,
  width = 32,
  height = 96,
  pattern = "906",
}

tile{
  layer = 1,
  x = 624,
  y = 1032,
  width = 32,
  height = 96,
  pattern = "906",
}

tile{
  layer = 1,
  x = 464,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 464,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 424,
  y = 944,
  width = 112,
  height = 32,
  pattern = "906",
}

tile{
  layer = 1,
  x = 464,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 464,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 424,
  y = 464,
  width = 112,
  height = 32,
  pattern = "906",
}

tile{
  layer = 1,
  x = 336,
  y = 712,
  width = 288,
  height = 16,
  pattern = "906",
}

tile{
  layer = 1,
  x = 376,
  y = 704,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 552,
  y = 704,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 376,
  y = 728,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 552,
  y = 728,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

